# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-STMTDLY --timescale 1ns/10ps --trace --cc --exe --main --timing --Mdir /mnt/d/sysI/sys1-sp25/src/lab4-2/build/verilate --top-module Testbench -o Testbench -I/mnt/d/sysI/sys1-sp25/src/lab4-2/include -I/mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/include -CFLAGS -DVL_DEBUG -DTOP=Testbench -std=c++17 /mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/sim/judge.sv /mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/sim/testbench.sv /mnt/d/sysI/sys1-sp25/src/lab4-2/submit/UartLoop.sv /mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/general/async.v /mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/general/Decoupled_ift.sv /mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/general/fifo.sv /mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/general/LoopTest.sv /mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/general/uart.sv +define+TOP_DIR=_/mnt/d/sysI/sys1-sp25/src/lab4-2/build/verilate_ +define+VERILATE"
S       396 1125899907322247  1741094153   886789800  1741091727   807343300 "/mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/general/Decoupled_ift.sv"
S      1268 1125899907322282  1741094153   889789800  1741091727   807343300 "/mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/general/LoopTest.sv"
S      7713 1407374884032948  1741094153   896790300  1741091727   807343300 "/mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/general/async.v"
S      7284 1125899907322232  1741094153   883474100  1741091727   807343300 "/mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/general/fifo.sv"
S      2798 1125899907322285  1741094153   893790200  1741091727   807343300 "/mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/general/uart.sv"
S       219 1125899907322299  1741094153   904790100  1741091727   818130200 "/mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/include/uart_struct.vh"
S      3779 1125899907322843  1741094153   948306900  1741091727   818130200 "/mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/sim/judge.sv"
S      2450 1125899907322839  1741094153   944316700  1741091727   818130200 "/mnt/d/sysI/sys1-sp25/src/lab4-2/../../repo/sys-project/lab4-2/sim/testbench.sv"
T      6138 1125899907253286  1745325550   733230000  1745325550   733230000 "/mnt/d/sysI/sys1-sp25/src/lab4-2/build/verilate/VTestbench.cpp"
T      4062 1125899907253285  1745325550   719039100  1745325550   719039100 "/mnt/d/sysI/sys1-sp25/src/lab4-2/build/verilate/VTestbench.h"
T      1938 844424930542693  1745325550   896995600  1745325550   896995600 "/mnt/d/sysI/sys1-sp25/src/lab4-2/build/verilate/VTestbench.mk"
T       886 1125899907253289  1745325550   763402800  1745325550   763402800 "/mnt/d/sysI/sys1-sp25/src/lab4-2/build/verilate/VTestbench_Decoupled_ift__D8.h"
